Source,Target,Weight
MT324062.1,MW467441.1,15
MT324062.1,MT731327.1,8
MT324062.1,MW598424.1,15
MT324062.1,MW467453.1,16
MT324062.1,MT731285.1,5
MT324062.1,MW467462.1,5
MT324062.1,MW598429.1,19
MT324062.1,MW598415.1,20
MT324062.1,OQ050406.1,13
MT324062.1,MW467426.1,7
MT324062.1,MW598433.1,17
MT324062.1,MW365357.1,16
MT324062.1,OK104655.1,36
MT324062.1,OM739110.1,13
MT324062.1,PP522117.1,10
OM721096.1,OM725073.1,8
OM721096.1,ON078448.1,4
OM773328.1,OM766020.1,33
OM773328.1,OQ052067.1,1222
OL351375.1,OL351408.1,18
OL601560.1,OL601770.1,3
ON099967.1,ON099822.1,7
OQ352750.1,OQ130516.1,11176
OQ352750.1,OQ352720.1,5
MZ380251.1,MZ380269.1,22
PP522198.1,PP522192.1,7
MT576584.1,MT800035.1,7
OQ924220.1,OQ924245.1,2
OQ924220.1,OQ989763.1,1
OQ924220.1,OQ924196.1,1
OQ924220.1,OQ989756.1,2
OL601703.1,OL549021.1,7
OQ052699.1,OQ052791.1,2
OQ052699.1,OP883741.1,4
OQ052699.1,OQ052565.1,4
OQ052699.1,OQ052811.1,5
OQ052699.1,OQ052636.1,2
OQ052699.1,OQ052842.1,8
OQ052699.1,OQ052514.1,2
ON099594.1,OM635029.1,1
OQ050409.1,OM766071.1,46
OQ050409.1,OQ521186.1,9192
ON322586.1,OQ341818.1,3
ON322586.1,OP508798.1,7254
ON322586.1,PP522444.1,7840
ON322586.1,OL691412.1,5374
OL351403.1,OL351437.1,16
OL351403.1,OL351408.1,16
OM766038.1,OM766103.1,34
OM766038.1,OM720796.1,130
OK488065.1,OL549016.1,9
ON703287.1,OP711901.1,6
ON703287.1,ON703254.1,2
ON322654.1,ON099621.1,1539
ON322654.1,PP522247.1,4
ON322654.1,OP053595.1,10
ON322654.1,OQ341918.1,5
ON322654.1,PP522421.1,6
ON322654.1,PP522431.1,15
OM766152.1,OM739053.1,2978
OM766152.1,MZ664017.1,1120
OM766152.1,OQ050616.1,25
OQ052114.1,MZ150530.1,12423
OQ052114.1,OQ051593.1,6104
OQ052114.1,OQ051890.1,15351
MZ149970.1,MZ664016.1,15801
MZ149970.1,OQ050742.1,1949
OQ052118.1,OQ052110.1,6
OQ052118.1,OQ052119.1,1546
OQ052118.1,OQ052613.1,11
OQ052118.1,OQ051972.1,2
OQ052118.1,OQ052088.1,10
OQ052118.1,OQ052519.1,11
OQ051083.1,OQ051221.1,4
OQ052068.1,OQ051995.1,1
OQ052068.1,OQ052127.1,3
OL454620.1,PP521934.1,17
OM739037.1,OM725548.1,9
OM739120.1,OM720831.1,9
PP522205.1,OM739129.1,10
PP522205.1,MT611442.1,13
PP522205.1,PP522151.1,10
MZ394598.1,ON099826.1,5594
MZ394598.1,ON099844.1,13242
OR342296.1,OR939692.1,24
OM725434.1,OM720844.1,10
ON099621.1,OP508882.1,9
ON099621.1,OP508807.1,14
ON099621.1,OP508873.1,8
ON099621.1,OP508905.1,10
ON099621.1,ON951982.1,4
ON099621.1,ON951987.1,9
ON099621.1,OP508811.1,6
ON099621.1,ON603288.1,7
OQ052750.1,OQ052520.1,1
OQ052750.1,OQ052597.1,1
OQ052750.1,OQ052695.1,1
OQ924240.1,OQ924196.1,2
OM765806.1,OM765554.1,1339
OM765806.1,OM765440.1,12216
MZ394621.1,MZ394615.1,5
MZ394621.1,OL601651.1,1518
MZ394621.1,OQ691507.1,21073
OQ051120.1,OQ052108.1,15
ON602948.1,OR099139.1,4
ON602948.1,OL454545.1,15084
OM725617.1,OM720790.1,15
OM725617.1,OM725648.1,11
OM725617.1,OP963521.1,13273
OM725617.1,OM739492.1,2656
ON099822.1,ON099826.1,26
ON099822.1,ON099990.1,4
ON099822.1,ON099992.1,9
OQ052108.1,OQ051882.1,124
OQ052108.1,OQ051824.1,9
OQ052108.1,OQ051810.1,10
OQ052108.1,OQ051184.1,8
OQ051202.1,OQ050893.1,11
OL549016.1,OL601579.1,9
OL549016.1,OL549086.1,7
OK001904.1,OK001888.1,4
OK001904.1,OK001893.1,5
OK001904.1,OK001876.1,5
OK104616.1,OK104653.1,1
OQ051032.1,OQ051060.1,387
OQ051032.1,OQ051228.1,16
OQ050583.1,OM725351.1,478
OM739167.1,OM739071.1,1
MZ380244.1,MZ043006.1,15
MZ380244.1,MZ380261.1,18
OL601661.1,OL601579.1,3
OK091660.1,OM721062.1,5426
OK091660.1,MW662155.1,1494
MW467440.1,PX435292.1,5
OR342279.1,OR342287.1,5726
OR342279.1,OP963539.1,21
OP053444.1,ON078409.1,5
MZ436889.1,MZ436885.1,13779
MZ436889.1,OM725326.1,7533
OP809764.1,OP508859.1,1
OP809764.1,OP508792.1,1
